fips,state,county,type,path,size_mb,last_modified
,nc,nc,acs,merged_with_tracts_acs/nc/macon.geojson,13.66,2025-11-18T01:29:37+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/madison-with-values-income.geojson,5.41,2025-11-18T01:29:51+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/madison.geojson,5.41,2025-11-18T01:29:49+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/martin-with-values-income.geojson,5.08,2025-11-18T01:29:58+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/martin.geojson,5.08,2025-11-18T01:29:55+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/mcdowell-with-values-income.geojson,8.8,2025-11-18T01:30:07+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/mcdowell.geojson,8.8,2025-11-18T01:30:04+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/mecklenburg-with-values-income.geojson,175.97,2025-11-18T01:32:26+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/mecklenburg.geojson,175.97,2025-11-18T01:31:34+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/mitchell-with-values-income.geojson,5.24,2025-11-18T01:33:45+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/mitchell.geojson,5.24,2025-11-18T01:33:43+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/montgomery-with-values-income.geojson,6.33,2025-11-18T01:33:56+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/montgomery.geojson,6.33,2025-11-18T01:33:53+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/moore-with-values-income.geojson,19.65,2025-11-18T01:34:15+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/moore.geojson,19.65,2025-11-18T01:34:11+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/nash-with-values-income.geojson,15.45,2025-11-18T01:34:34+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/nash.geojson,15.45,2025-11-18T01:34:30+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/new_hanover-with-values-income.geojson,48.58,2025-11-18T01:35:19+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/new_hanover.geojson,48.58,2025-11-18T01:35:08+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/northampton-with-values-income.geojson,6.13,2025-11-18T01:35:37+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/northampton.geojson,6.13,2025-11-18T01:35:35+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/onslow-with-values-income.geojson,27.56,2025-11-18T01:36:01+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/onslow.geojson,27.56,2025-11-18T01:35:55+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/orange-with-values-income.geojson,23.63,2025-11-18T01:36:29+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/orange.geojson,23.63,2025-11-18T01:36:24+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/pamlico-with-values-income.geojson,5.61,2025-11-18T01:36:38+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/pamlico.geojson,5.61,2025-11-18T01:36:37+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/pasquotank-with-values-income.geojson,6.77,2025-11-18T01:36:45+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/pasquotank.geojson,6.77,2025-11-18T01:36:44+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/pender-with-values-income.geojson,15.21,2025-11-18T01:36:58+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/pender.geojson,15.21,2025-11-18T01:36:55+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/perquimans-with-values-income.geojson,2.97,2025-11-18T01:37:04+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/perquimans.geojson,2.97,2025-11-18T01:37:03+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/person-with-values-income.geojson,8.53,2025-11-18T01:37:12+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/person.geojson,8.53,2025-11-18T01:37:10+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/pitt-with-values-income.geojson,23.09,2025-11-18T01:37:32+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/pitt.geojson,23.09,2025-11-18T01:37:27+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/polk-with-values-income.geojson,4.97,2025-11-18T01:37:43+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/polk.geojson,4.97,2025-11-18T01:37:42+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/randolph-with-values-income.geojson,23.72,2025-11-18T01:38:03+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/randolph.geojson,23.72,2025-11-18T01:37:58+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/richmond-with-values-income.geojson,10.03,2025-11-18T01:38:17+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/richmond.geojson,10.03,2025-11-18T01:38:15+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/robeson-with-values-income.geojson,23.69,2025-11-18T01:38:37+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/robeson.geojson,23.69,2025-11-18T01:38:32+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/rockingham-with-values-income.geojson,16.53,2025-11-18T01:38:54+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/rockingham.geojson,16.53,2025-11-18T01:38:50+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/rowan-with-values-income.geojson,21.35,2025-11-18T01:39:14+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/rowan.geojson,21.35,2025-11-18T01:39:10+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/rutherford-with-values-income.geojson,12.22,2025-11-18T01:39:29+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/rutherford.geojson,12.22,2025-11-18T01:39:25+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/sampson-with-values-income.geojson,0.0,2025-11-18T01:39:32+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/sampson.geojson,0.0,2025-11-18T01:39:32+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/scotland-with-values-income.geojson,6.61,2025-11-18T01:39:37+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/scotland.geojson,6.61,2025-11-18T01:39:35+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/stanly-with-values-income.geojson,9.47,2025-11-18T01:39:46+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/stanly.geojson,9.47,2025-11-18T01:39:44+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/stokes-with-values-income.geojson,7.87,2025-11-18T01:39:55+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/stokes.geojson,7.87,2025-11-18T01:39:54+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/surry-with-values-income.geojson,13.98,2025-11-18T01:40:08+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/surry.geojson,13.98,2025-11-18T01:40:05+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/swain-with-values-income.geojson,2.68,2025-11-18T01:40:13+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/swain.geojson,2.68,2025-11-18T01:40:12+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/transylvania-with-values-income.geojson,8.84,2025-11-18T01:40:21+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/transylvania.geojson,8.84,2025-11-18T01:40:19+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/tyrrell-with-values-income.geojson,1.43,2025-11-18T01:40:25+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/tyrrell.geojson,1.43,2025-11-18T01:40:24+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/union-with-values-income.geojson,28.11,2025-11-18T01:40:53+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/union.geojson,28.11,2025-11-18T01:40:43+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/vance-with-values-income.geojson,6.95,2025-11-18T01:41:06+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/vance.geojson,6.95,2025-11-18T01:41:04+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/warren-with-values-income.geojson,4.49,2025-11-18T01:41:11+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/warren.geojson,4.49,2025-11-18T01:41:10+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/washington-with-values-income.geojson,2.34,2025-11-18T01:41:15+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/washington.geojson,2.34,2025-11-18T01:41:14+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/watauga-with-values-income.geojson,14.45,2025-11-18T01:41:28+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/watauga.geojson,14.45,2025-11-18T01:41:24+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/wayne-with-values-income.geojson,21.26,2025-11-18T01:41:52+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/wayne.geojson,21.26,2025-11-18T01:41:45+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/wilkes-with-values-income.geojson,15.14,2025-11-18T01:42:07+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/wilkes.geojson,15.14,2025-11-18T01:42:04+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/wilson-with-values-income.geojson,0.85,2025-11-18T01:42:11+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/wilson.geojson,0.85,2025-11-18T01:42:11+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/yadkin-with-values-income.geojson,6.29,2025-11-18T01:42:17+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/yadkin.geojson,6.29,2025-11-18T01:42:16+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/yancey-with-values-income.geojson,4.83,2025-11-18T01:42:23+00:00
,nc,nc,acs,merged_with_tracts_acs/nc/yancey.geojson,4.83,2025-11-18T01:42:21+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/bottineau-with-values-income.geojson,1.89,2025-11-18T01:42:26+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/bottineau.geojson,1.89,2025-11-18T01:42:25+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/cass-with-values-income.geojson,23.33,2025-11-18T01:42:45+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/cass.geojson,23.33,2025-11-18T01:42:40+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/city_of_grafton.geojson,2.23,2025-11-15T13:56:46+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/golden_valley_county.geojson,3.39,2025-11-15T13:56:48+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/grand_forks-with-values-income.geojson,13.26,2025-11-18T01:42:59+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/grand_forks.geojson,13.26,2025-11-18T01:42:57+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/mckenzie_county.geojson,12.17,2025-11-15T13:57:19+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/morton-with-values-income.geojson,4.77,2025-11-18T01:43:06+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/morton.geojson,4.77,2025-11-18T01:43:05+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/richland-with-values-income.geojson,2.53,2025-11-18T01:43:10+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/richland.geojson,2.53,2025-11-18T01:43:09+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/rolette-with-values-income.geojson,1.37,2025-11-18T01:43:12+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/rolette.geojson,1.37,2025-11-18T01:43:12+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/stark_county.geojson,13.89,2025-11-15T13:57:46+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/stutsman-with-values-income.geojson,2.73,2025-11-18T01:43:15+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/stutsman.geojson,2.73,2025-11-18T01:43:14+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/ward-with-values-income.geojson,10.12,2025-11-18T01:43:24+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/ward.geojson,10.12,2025-11-18T01:43:21+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/williams-with-values-income.geojson,5.46,2025-11-18T01:43:31+00:00
,nd,nd,acs,merged_with_tracts_acs/nd/williams.geojson,5.46,2025-11-18T01:43:30+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/adams-with-values-income.geojson,14.15,2025-11-15T13:58:36+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/adams.geojson,13.23,2025-11-15T13:58:45+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/antelope-with-values-income.geojson,7.96,2025-11-15T13:58:50+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/antelope.geojson,7.44,2025-11-15T13:58:55+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/arthur-with-values-income.geojson,0.93,2025-11-15T13:58:56+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/arthur.geojson,0.87,2025-11-15T13:58:58+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/banner-with-values-income.geojson,2.23,2025-11-15T13:58:59+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/banner.geojson,2.08,2025-11-15T13:59:01+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/blaine-with-values-income.geojson,1.44,2025-11-15T13:59:02+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/blaine.geojson,1.34,2025-11-15T13:59:04+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/boone-with-values-income.geojson,6.07,2025-11-15T13:59:07+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/boone.geojson,5.67,2025-11-15T13:59:11+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/box_butte-with-values-income.geojson,8.59,2025-11-15T13:59:16+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/box_butte.geojson,8.06,2025-11-15T13:59:23+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/brown-with-values-income.geojson,5.4,2025-11-15T13:59:29+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/brown.geojson,5.04,2025-11-15T13:59:33+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/buffalo-with-values-income.geojson,22.55,2025-11-15T13:59:43+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/buffalo.geojson,21.08,2025-11-15T13:59:55+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/burt-with-values-income.geojson,7.42,2025-11-15T14:00:02+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/burt.geojson,6.93,2025-11-15T14:00:06+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/butler-with-values-income.geojson,8.31,2025-11-15T14:00:10+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/butler.geojson,7.76,2025-11-15T14:00:16+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/cass-with-values-income.geojson,20.74,2025-11-15T14:00:25+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/cass.geojson,19.36,2025-11-15T14:00:37+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/cedar-with-values-income.geojson,9.24,2025-11-15T14:00:44+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/cedar.geojson,8.63,2025-11-15T14:00:50+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/chase-with-values-income.geojson,4.92,2025-11-15T14:00:55+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/chase.geojson,4.6,2025-11-15T14:00:58+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/cherry-with-values-income.geojson,16.52,2025-11-15T14:01:07+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/cherry.geojson,15.43,2025-11-15T14:01:16+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/cheyenne-with-values-income.geojson,9.56,2025-11-15T14:01:22+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/cheyenne.geojson,8.93,2025-11-15T14:01:29+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/clay-with-values-income.geojson,7.41,2025-11-15T14:01:35+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/clay.geojson,6.92,2025-11-15T14:01:39+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/cuming-with-values-income.geojson,9.13,2025-11-15T14:01:44+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/cuming.geojson,8.56,2025-11-15T14:01:49+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/custer-with-values-income.geojson,15.51,2025-11-15T14:01:58+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/custer.geojson,14.49,2025-11-15T14:02:08+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/dakota-with-values-income.geojson,9.65,2025-11-15T14:02:14+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/dakota.geojson,9.02,2025-11-15T14:02:19+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/dawson-with-values-income.geojson,15.47,2025-11-15T14:02:28+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/dawson.geojson,14.45,2025-11-15T14:02:38+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/deuel-with-values-income.geojson,2.48,2025-11-15T14:02:42+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/deuel.geojson,2.33,2025-11-15T14:02:44+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/dixon-with-values-income.geojson,2.25,2025-11-15T14:02:46+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/dixon.geojson,2.1,2025-11-15T14:02:47+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/douglas-with-values-income.geojson,215.78,2025-11-15T14:04:02+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/douglas.geojson,201.67,2025-11-15T14:05:46+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/fillmore-with-values-income.geojson,7.38,2025-11-15T14:06:16+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/fillmore.geojson,6.92,2025-11-15T14:06:21+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/franklin-with-values-income.geojson,5.74,2025-11-15T14:06:25+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/franklin.geojson,5.39,2025-11-15T14:06:29+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/frontier-with-values-income.geojson,4.3,2025-11-15T14:06:32+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/frontier.geojson,4.02,2025-11-15T14:06:35+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/gage-with-values-income.geojson,17.79,2025-11-15T14:06:44+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/gage.geojson,16.61,2025-11-15T14:06:53+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/garden-with-values-income.geojson,5.06,2025-11-15T14:06:59+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/garden.geojson,4.75,2025-11-15T14:07:02+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/garfield-with-values-income.geojson,2.49,2025-11-15T14:07:05+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/garfield.geojson,2.34,2025-11-15T14:07:07+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/gosper-with-values-income.geojson,3.25,2025-11-15T14:07:09+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/gosper.geojson,3.04,2025-11-15T14:07:12+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/grant-with-values-income.geojson,1.42,2025-11-15T14:07:14+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/grant.geojson,1.32,2025-11-15T14:07:15+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/greeley-with-values-income.geojson,3.35,2025-11-15T14:07:18+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/greeley.geojson,3.14,2025-11-15T14:07:21+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/hamilton-with-values-income.geojson,8.35,2025-11-15T14:07:25+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/hamilton.geojson,7.8,2025-11-15T14:07:32+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/harlan-with-values-income.geojson,5.17,2025-11-15T14:07:35+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/harlan.geojson,4.85,2025-11-15T14:07:40+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/hayes-with-values-income.geojson,2.55,2025-11-15T14:07:42+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/hayes.geojson,2.38,2025-11-15T14:07:44+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/hitchcock-with-values-income.geojson,4.18,2025-11-15T14:07:47+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/hitchcock.geojson,3.93,2025-11-15T14:07:50+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/holt-with-values-income.geojson,13.13,2025-11-15T14:07:56+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/holt.geojson,12.26,2025-11-15T14:08:04+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/hooker-with-values-income.geojson,1.77,2025-11-15T14:08:07+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/hooker.geojson,1.65,2025-11-15T14:08:09+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/howard-with-values-income.geojson,6.44,2025-11-15T14:08:12+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/howard.geojson,6.02,2025-11-15T14:08:15+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/johnson-with-values-income.geojson,4.94,2025-11-15T14:08:19+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/johnson.geojson,4.61,2025-11-15T14:08:22+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/kearney-with-values-income.geojson,5.67,2025-11-15T14:08:25+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/kearney.geojson,5.3,2025-11-15T14:08:28+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/keith-with-values-income.geojson,9.12,2025-11-15T14:08:33+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/keith.geojson,8.52,2025-11-15T14:08:39+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/keya_paha-with-values-income.geojson,2.63,2025-11-15T14:08:42+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/keya_paha.geojson,2.45,2025-11-15T14:08:44+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/kimball-with-values-income.geojson,4.73,2025-11-15T14:08:47+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/kimball.geojson,4.42,2025-11-15T14:08:50+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/knox-with-values-income.geojson,12.56,2025-11-15T14:08:57+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/knox.geojson,11.73,2025-11-15T14:09:05+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/lancaster-with-values-income.geojson,111.37,2025-11-15T14:09:53+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/lancaster.geojson,104.01,2025-11-15T14:10:44+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/lincoln-with-values-income.geojson,102.7,2025-11-15T14:11:42+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/lincoln.geojson,102.7,2025-11-15T14:12:36+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/logan-with-values-income.geojson,1.13,2025-11-15T14:12:51+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/logan.geojson,1.06,2025-11-15T14:12:53+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/madison-with-values-income.geojson,19.85,2025-11-15T14:13:06+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/madison.geojson,18.55,2025-11-15T14:13:20+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/merrick-with-values-income.geojson,6.78,2025-11-15T14:13:26+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/merrick.geojson,6.34,2025-11-15T14:13:30+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/morrill-with-values-income.geojson,6.79,2025-11-15T14:13:34+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/morrill.geojson,6.35,2025-11-15T14:13:38+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/nance-with-values-income.geojson,4.68,2025-11-15T14:13:42+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/nance.geojson,4.37,2025-11-15T14:13:45+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/nemaha-with-values-income.geojson,6.92,2025-11-15T14:13:49+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/nemaha.geojson,6.47,2025-11-15T14:13:53+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/nuckolls-with-values-income.geojson,6.46,2025-11-15T14:13:57+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/nuckolls.geojson,6.06,2025-11-15T14:14:01+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/otoe-with-values-income.geojson,12.38,2025-11-15T14:14:07+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/otoe.geojson,11.56,2025-11-15T14:14:14+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/pawnee-with-values-income.geojson,4.69,2025-11-15T14:14:19+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/pawnee.geojson,4.4,2025-11-15T14:14:22+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/perkins-with-values-income.geojson,4.62,2025-11-15T14:14:25+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/perkins.geojson,4.34,2025-11-15T14:14:29+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/phelps-with-values-income.geojson,7.55,2025-11-15T14:14:34+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/phelps.geojson,7.05,2025-11-15T14:14:40+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/pierce-with-values-income.geojson,6.58,2025-11-15T14:14:46+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/pierce.geojson,6.14,2025-11-15T14:14:50+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/platte-with-values-income.geojson,19.09,2025-11-15T14:14:59+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/platte.geojson,17.86,2025-11-15T14:15:10+00:00
,ne,ne,acs,merged_with_tracts_acs/ne/polk-with-values-income.geojson,5.82,2025-11-15T14:15:17+00:00
